title,price,star_rating,availability,category,price_gbp,rating,in_stock,price_inr
Sharp Objects,Â£47.82,Four,In stock,Mystery,47.82,4,True,5045.01
"In a Dark, Dark Wood",Â£19.63,One,In stock,Mystery,19.63,1,True,2070.96
The Past Never Ends,Â£56.50,Four,In stock,Mystery,56.5,4,True,5960.75
A Murder in Time,Â£16.64,One,In stock,Mystery,16.64,1,True,1755.52
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four,In stock,Mystery,44.1,4,True,4652.55
The Last Mile (Amos Decker #2),Â£54.21,Two,In stock,Mystery,54.21,2,True,5719.16
That Darkness (Gardiner and Renner #1),Â£13.92,One,In stock,Mystery,13.92,1,True,1468.56
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One,In stock,Mystery,10.69,1,True,1127.79
A Time of Torment (Charlie Parker #14),Â£48.35,Five,In stock,Mystery,48.35,5,True,5100.92
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two,In stock,Mystery,16.73,2,True,1765.02
Poisonous (Max Revere Novels #3),Â£26.80,Three,In stock,Mystery,26.8,3,True,2827.4
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four,In stock,Mystery,54.36,4,True,5734.98
Most Wanted,Â£35.28,Three,In stock,Mystery,35.28,3,True,3722.04
Hide Away (Eve Duncan #20),Â£11.84,One,In stock,Mystery,11.84,1,True,1249.12
Boar Island (Anna Pigeon #19),Â£59.48,Three,In stock,Mystery,59.48,3,True,6275.14
The Widow,Â£27.26,Two,In stock,Mystery,27.26,2,True,2875.93
Playing with Fire,Â£13.71,Three,In stock,Mystery,13.71,3,True,1446.41
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,Five,In stock,Mystery,25.37,5,True,2676.54
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,Five,In stock,Mystery,52.3,5,True,5517.65
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,In stock,Mystery,20.89,4,True,2203.9
Tipping the Velvet,Â£53.74,One,In stock,Historical Fiction,53.74,1,True,5669.57
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,Three,In stock,Historical Fiction,29.69,3,True,3132.3
A Flight of Arrows (The Pathfinders #2),Â£55.53,Five,In stock,Historical Fiction,55.53,5,True,5858.42
The House by the Lake,Â£36.95,One,In stock,Historical Fiction,36.95,1,True,3898.23
Mrs. Houdini,Â£30.25,Five,In stock,Historical Fiction,30.25,5,True,3191.38
The Marriage of Opposites,Â£28.08,Four,In stock,Historical Fiction,28.08,4,True,2962.44
Glory over Everything: Beyond The Kitchen House,Â£45.84,Three,In stock,Historical Fiction,45.84,3,True,4836.12
"Love, Lies and Spies",Â£20.55,Two,In stock,Historical Fiction,20.55,2,True,2168.02
A Paris Apartment,Â£39.01,Four,In stock,Historical Fiction,39.01,4,True,4115.55
Lilac Girls,Â£17.28,Two,In stock,Historical Fiction,17.28,2,True,1823.04
